19.87,19.5,19.62,0.0,3.0,255.0,0.0242,0.0
19.87,19.5,19.62,69.0,2.0,0.0,0.0491,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.0734,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.0975,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.1216,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.1463,0.0
19.87,19.44,19.62,69.0,3.0,255.0,0.1705,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.1946,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.2189,0.0
19.87,19.44,19.62,69.0,3.0,255.0,0.2432,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.2675,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.2926,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.3168,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.341,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.3654,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.3897,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.414,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.4396,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.4641,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.4881,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.5122,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.5352,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.5594,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.5835,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.6078,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.632,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.656,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.6804,0.0
19.87,19.5,19.62,69.0,3.0,0.0,0.7047,0.0
19.87,19.5,19.62,69.0,2.0,255.0,0.7288,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.7533,0.0
19.87,19.5,19.62,69.0,3.0,255.0,0.7776,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.8016,0.0
19.87,19.44,19.62,69.0,3.0,255.0,0.8258,0.0
19.87,19.44,19.62,69.0,3.0,0.0,0.8499,0.0
19.87,19.44,19.62,69.0,3.0,255.0,0.8748,0.0
19.87,19.5,19.69,69.0,3.0,255.0,2.4211,0.0
19.87,19.5,19.69,69.0,3.0,255.0,2.422,0.0
19.87,19.5,19.69,69.0,3.0,255.0,2.422,0.0
19.87,19.5,19.69,69.0,3.0,0.0,2.4221,0.0
